Module_Code,Source,Course_Level,Duration,Prerequisites,Prework,Course_Learning_Material,Course_Learning_Material_Link,Type_Free_Paid
CLMML00,Google Developers,Beginners,70 minutes,No,No,Introduction to Machine Learning,https://developers.google.com/machine-learning/intro-to-ml,Free
CLMML01,Google Developers,Beginners to Intermediate,,"Yes, a handful ",Yes,Machine Learning Crash Course (Foundation),https://developers.google.com/machine-learning/crash-course,Free
CLMML02,Google Developers,Beginners to Intermediate,45 minutes,No,No,Problem Framing (ML related),https://developers.google.com/machine-learning/problem-framing,Free
CLMML03,Google Developers,Beginners to Intermediate,,No,No,Data Preparation and Feature Engineering in ML,https://developers.google.com/machine-learning/data-prep,Free
CLMML04,Google Developers,Beginners to Intermediate,,Yes,No,Testing and Debugging,https://developers.google.com/machine-learning/testing-debugging,Free
CLMML05,Google Developers,Intermediate to Advanced,,No,No,Decision Forests,https://developers.google.com/machine-learning/decision-forests,Free
CLMML06,Google Developers,Intermediate to Advanced,,No,No,Recommendation Systems,https://developers.google.com/machine-learning/recommendation,Free
CLMML07,Google Developers,Intermediate to Advanced,,No,No,Clustering,https://developers.google.com/machine-learning/clustering,Free
CLMML08,Google Developers,Intermediate to Advanced,,No,No,Generative Adversarial Networks,https://developers.google.com/machine-learning/gan,Free
CLMML09,Google Developers,Intermediate to Advanced,,No,No,Image Classification,https://developers.google.com/machine-learning/practica/image-classification,Free
CLMML10,Google Developers,Intermediate to Advanced,,No,No,Fairness in Perspective API,https://developers.google.com/machine-learning/practica/fairness-indicators,Free
CLMF001,Fast.ai,Intermediate to Advanced,,Yes,Varies,Fast.ai,https://course.fast.ai/,Free
CLMAIE1,IBM,Beginners to Intermediate,,No,No,AI Ethics Resources,https://www.ibm.com/topics/ai-ethics,Free
CLMML10,Google Developers,Intermediate to Advanced,,Yes,Yes,ML Engineer / Data Scientist Google Cloud Learning Path,https://docs.google.com/presentation/d/18dV09U9JqqB01RbMrfwRUB3LkSAu5L8R/edit#slide=id.p1,Free
CLMML11,Google Cloud Skills Boost,Intermediate to Advanced,,Yes,Yes,Machine Learning Engineer Learning Path,https://www.cloudskillsboost.google/paths/17,Free
CLMML12,Google Developers,Intermediate to Advanced,,Yes,Yes,Machine Learning Advance Courses,https://developers.google.com/machine-learning/advanced-courses,Free
CLMK001,Kaggle Learn,Beginners to Intermediate,,No,No,Kaggle:Courses,https://www.kaggle.com/learn,Free
CLMG001,Google Cloud Skills Boost,Intermediate,2 days,No,No,Data Engineer - Preparing for the Google Cloud Professional Data Engineer Exam,https://www.cloudskillsboost.google/course_templates/72?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346376,Free during the mentorship program
CLMG002,Google Cloud Skills Boost,Beginners,1 day,No,No,Data Engineer - Google Cloud Big Data and Machine Learning Fundamentals,https://www.cloudskillsboost.google/course_templates/3?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346323,Free during the mentorship program
CLMG003,Google Cloud Skills Boost,Beginners,2 days,No,No,Data Engineer - Modernizing Data Lakes and Data Warehouses with Google Cloud,https://www.cloudskillsboost.google/course_templates/54?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346330,Free during the mentorship program
CLMG004,Google Cloud Skills Boost,Beginners,3 days,No,No,Data Engineer - Building Batch Data Pipelines on Google Cloud,https://www.cloudskillsboost.google/course_templates/53?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346338,Free during the mentorship program
CLMG005,Google Cloud Skills Boost,Beginners,3 days,No,No,Data Engineer - Building Resilient Streaming Analytics Systems on Google Cloud,https://www.cloudskillsboost.google/course_templates/52?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346347,Free during the mentorship program
CLMG006,Google Cloud Skills Boost,Beginners,5 days,No,No,"Data Engineer - Smart Analytics, Machine Learning, and AI on Google Cloud",https://www.cloudskillsboost.google/course_templates/55?catalog_rank=%7B%22rank%22%3A2%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346351,Free during the mentorship program
CLMG007,Google Cloud Skills Boost,Intermediate,,No,No,Data Engineer - Serverless Data Processing with Dataflow: Foundations,https://www.cloudskillsboost.google/course_templates/218?catalog_rank=%7B%22rank%22%3A2%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346355,Free during the mentorship program
CLMG008,Google Cloud Skills Boost,Advanced,,No,No,Data Engineer - Serverless Data Processing with Dataflow: Develop Pipelines,https://www.cloudskillsboost.google/course_templates/229?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346358,Free during the mentorship program
CLMG009,Google Cloud Skills Boost,Advanced,,No,No,Data Engineer - Serverless Data Processing with Dataflow: Operations,https://www.cloudskillsboost.google/course_templates/264?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346360,Free during the mentorship program
CLMG010,Google Cloud Skills Boost,Beginners,45 minutes,No,No,Data Engineer - Lab: A Tour of Google Cloud Hands-on Labs,https://www.cloudskillsboost.google/focuses/2794?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&parent=catalog&search_id=25346362,Free during the mentorship program
CLMG011,Google Cloud Skills Boost,Beginners,1 hour,No,No,Data Engineer - Lab: Engineer Data in Google Cloud,https://www.cloudskillsboost.google/focuses/12379?catalog_rank=%7B%22rank%22%3A4%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&parent=catalog&search_id=25346300,Free during the mentorship program
CLMG012,Google Cloud Skills Boost,Beginners,7 hours,No,No,"Data Engineer - Quest: Perform Foundational Data, ML, and AI Tasks in Google Cloud",https://www.cloudskillsboost.google/quests/117?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346364,Free during the mentorship program
CLMG013,Google Cloud Skills Boost,Beginners,1 hour 30 minutes,No,No,Data Engineer - Quest: Build and Optimize Data Warehouses with BigQuery,https://www.cloudskillsboost.google/focuses/14341?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&parent=catalog&search_id=25346367,Free during the mentorship program
CLMG014,Google Cloud Skills Boost,Intermediate,6 hours,No,No,Data Engineer - Quest: Engineer Data in Google Cloud,https://www.cloudskillsboost.google/quests/132?catalog_rank=%7B%22rank%22%3A2%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346300,Free during the mentorship program
CLMG015,Google Cloud Skills Boost,Intermediate,4 hours,No,No,Data Engineer - Quest: Data Engineer,https://www.cloudskillsboost.google/quests/25?catalog_rank=%7B%22rank%22%3A1%2C%22num_filters%22%3A0%2C%22has_search%22%3Atrue%7D&search_id=25346300,Free during the mentorship program
CLMGA01,Google Cloud Skills Boost,Beginner,4 hours,No,No,Introduction to Generative AI Learning Path,https://www.cloudskillsboost.google/journeys/118,Free
CLMGA02,Google Cloud Skills Boost,Beginner to Intermediate,10 hours,Yes,No,Generative AI for Developers Learning Path,https://www.cloudskillsboost.google/journeys/183,Free
DLA:ai-for-everyone,DeepLearning.AI,Beginner,6 hours,No,Yes,AI for Everyone,https://www.deeplearning.ai//courses/ai-for-everyone,Free
DLA:ai-for-medicine-specialization,DeepLearning.AI,Intermediate,3 months,Yes,Yes,AI for Medicine,https://www.deeplearning.ai//courses/ai-for-medicine-specialization,Paid
DLA:deep-learning-specialization,DeepLearning.AI,Intermediate,6 months,Yes,Yes,Deep Learning Specialization,https://www.deeplearning.ai//courses/deep-learning-specialization,Paid
DLA:natural-language-processing-specialization,DeepLearning.AI,Intermediate,4 months,Yes,Yes,Natural Language Processing,https://www.deeplearning.ai//courses/natural-language-processing-specialization,Paid
DLA:tensorflow-developer-professional-certificate,DeepLearning.AI,Intermediate,2 - 4 weeks,No,Yes,TensorFlow Developer Professional Certificate,https://www.deeplearning.ai//courses/tensorflow-developer-professional-certificate,Paid
DLA:tensorflow-data-and-deployment-specialization,DeepLearning.AI,Intermediate,2 - 6 Months,Yes,Yes,TensorFlow: Data and Deployment,https://www.deeplearning.ai//courses/tensorflow-data-and-deployment-specialization,Paid
DLA:generative-adversarial-networks-gans-specialization,DeepLearning.AI,Intermediate,3 months,Yes,Yes,Generative Adversarial Networks (GANs),https://www.deeplearning.ai//courses/generative-adversarial-networks-gans-specialization,Paid
DLA:tensorflow-advanced-techniques-specialization,DeepLearning.AI,Intermediate,5 months,Yes,No,TensorFlow: Advanced Techniques,https://www.deeplearning.ai//courses/tensorflow-advanced-techniques-specialization,Paid
DLA:machine-learning-specialization,"DeepLearning.AI,Stanford Online",Beginner,2.5 Months,Yes,Yes,Machine Learning Specialization,https://www.deeplearning.ai//courses/machine-learning-specialization,Paid
DLA:mathematics-for-machine-learning-and-data-science-specialization,DeepLearning.AI,Beginner,,Yes,Yes,Mathematics for Machine Learning and Data Science,https://www.deeplearning.ai//courses/mathematics-for-machine-learning-and-data-science-specialization,Paid
DLA:ai-for-good,DeepLearning.AI,Beginner,2 - 4 Weeks,Yes,Yes,AI for Good,https://www.deeplearning.ai//courses/ai-for-good,Paid
DLA:chatgpt-prompt-engineering-for-developers,"OpenAI,DeepLearning.AI",Beginner,1 Hour,Yes,Yes,ChatGPT Prompt Engineering for Developers,https://www.deeplearning.ai//short-courses/chatgpt-prompt-engineering-for-developers,Paid
DLA:building-systems-with-chatgpt,"OpenAI,DeepLearning.AI",Beginner,1 hour,Yes,Yes,Building Systems with the ChatGPT API,https://www.deeplearning.ai//short-courses/building-systems-with-chatgpt,Paid
DLA:langchain-for-llm-application-development,"LangChain,DeepLearning.AI",Beginner,1 Hour,Yes,Yes,LangChain for LLM Application Development,https://www.deeplearning.ai//short-courses/langchain-for-llm-application-development,Paid
DLA:how-diffusion-models-work,DeepLearning.AI,Intermediate,1 Hour,Yes,Yes,How Diffusion Models Work,https://www.deeplearning.ai//short-courses/how-diffusion-models-work,Paid
DLA:generative-ai-with-llms,"AWS,DeepLearning.AI",Intermediate,,Yes,Yes,Generative AI with LLMs,https://www.deeplearning.ai//courses/generative-ai-with-llms,Paid
DLA:langchain-chat-with-your-data,"LangChain,DeepLearning.AI",Beginner,1 Hour,Yes,Yes,LangChain: Chat with Your Data,https://www.deeplearning.ai//short-courses/langchain-chat-with-your-data,Paid
DLA:building-generative-ai-applications-with-gradio,"DeepLearning.AI,Hugging Face",Beginner,1 Hour,Yes,Yes,Building Generative AI Applications with Gradio,https://www.deeplearning.ai//short-courses/building-generative-ai-applications-with-gradio,Paid
DLA:evaluating-debugging-generative-ai,"Weights & Biases,DeepLearning.AI",Intermediate,1 Hour,Yes,Yes,Evaluating and Debugging Generative AI Models Using Weights and Biases,https://www.deeplearning.ai//short-courses/evaluating-debugging-generative-ai,Paid
DLA:large-language-models-semantic-search,"Cohere,DeepLearning.AI",Beginner,1 Hour,Yes,Yes,Large Language Models with Semantic Search,https://www.deeplearning.ai//short-courses/large-language-models-semantic-search,Paid
DLA:finetuning-large-language-models,"Lamini,DeepLearning.AI",Intermediate,1 Hour,Yes,Yes,Finetuning Large Language Models,https://www.deeplearning.ai//short-courses/finetuning-large-language-models,Paid
DLA:microsoft-semantic-kernel,"Microsoft,DeepLearning.AI",Beginner,1 Hour,Yes,Yes,How Business Thinkers Can Start Building AI Plugins With Semantic Kernel,https://www.deeplearning.ai//short-courses/microsoft-semantic-kernel,Paid
DLA:google-cloud-vertex-ai,"DeepLearning.AI,Google Cloud",Beginner,1 Hour,Yes,Yes,Understanding and Applying Text Embeddings,https://www.deeplearning.ai//short-courses/google-cloud-vertex-ai,Paid
DLA:pair-programming-llm,"Google,DeepLearning.AI",Beginner,1 Hour,Yes,Yes,Pair Programming with a Large Language Model,https://www.deeplearning.ai//short-courses/pair-programming-llm,Paid
DLA:generative-ai-for-everyone,DeepLearning.AI,Beginner,1 Hour,Yes,Yes,Generative AI for Everyone,https://www.deeplearning.ai//courses/generative-ai-for-everyone,Paid
DLA:functions-tools-agents-langchain,"LangChain,DeepLearning.AI",Intermediate,1 Hour,Yes,Yes,"Functions, Tools and Agents with LangChain",https://www.deeplearning.ai//short-courses/functions-tools-agents-langchain,Paid
DLA:vector-databases-embeddings-applications,"Weaviate,DeepLearning.AI",Intermediate,,Yes,Yes,Vector Databases: from Embeddings to Applications,https://www.deeplearning.ai//short-courses/vector-databases-embeddings-applications,Paid
DLA:quality-safety-llm-applications,"WhyLabs,DeepLearning.AI",Beginner,,Yes,Yes,Quality and Safety for LLM Applications,https://www.deeplearning.ai//short-courses/quality-safety-llm-applications,Paid
DLA:building-evaluating-advanced-rag,"LlamaIndex,DeepLearning.AI,TruEra",Beginner,,Yes,Yes,Building and Evaluating Advanced RAG Applications,https://www.deeplearning.ai//short-courses/building-evaluating-advanced-rag,Paid
DLA:reinforcement-learning-from-human-feedback,"DeepLearning.AI,Google Cloud",Intermediate,,Yes,Yes,Reinforcement Learning from Human Feedback,https://www.deeplearning.ai//short-courses/reinforcement-learning-from-human-feedback,Paid
DLA:advanced-retrieval-for-ai,"DeepLearning.AI,Chroma",Intermediate,,Yes,Yes,Advanced Retrieval for AI with Chroma,https://www.deeplearning.ai//short-courses/advanced-retrieval-for-ai,Paid
DLA:build-llm-apps-with-langchain-js,"LangChain,DeepLearning.AI",Intermediate,,Yes,Yes,Build LLM Apps with LangChain.js,https://www.deeplearning.ai//short-courses/build-llm-apps-with-langchain-js,Paid
DLA:llmops,"DeepLearning.AI,Google Cloud",Beginner,,Yes,Yes,LLMOps,https://www.deeplearning.ai//short-courses/llmops,Paid
DLA:automated-testing-llmops,"DeepLearning.AI,CircleCI",Intermediate,,Yes,Yes,Automated Testing for LLMOps,https://www.deeplearning.ai//short-courses/automated-testing-llmops,Paid
DLA:building-applications-vector-databases,"Pinecone,DeepLearning.AI",Beginner,,Yes,Yes,Building Applications with Vector Databases,https://www.deeplearning.ai//short-courses/building-applications-vector-databases,Paid
DLA:serverless-llm-apps-amazon-bedrock,"AWS,DeepLearning.AI",Intermediate,,Yes,Yes,Serverless LLM apps with Amazon Bedrock,https://www.deeplearning.ai//short-courses/serverless-llm-apps-amazon-bedrock,Paid
DLA:prompt-engineering-with-llama-2,"Meta,DeepLearning.AI",Beginner,,Yes,Yes,Prompt Engineering with Llama 2 & 3,https://www.deeplearning.ai//short-courses/prompt-engineering-with-llama-2,Paid
DLA:open-source-models-hugging-face,"DeepLearning.AI,Hugging Face",Beginner,,Yes,Yes,Open Source Models with Hugging Face,https://www.deeplearning.ai//short-courses/open-source-models-hugging-face,Paid
DLA:knowledge-graphs-rag,"DeepLearning.AI,Neo4j",Intermediate,,Yes,Yes,Knowledge Graphs for RAG,https://www.deeplearning.ai//short-courses/knowledge-graphs-rag,Paid
DLA:efficiently-serving-llms,"DeepLearning.AI,Predibase",Intermediate,,Yes,Yes,Efficiently Serving LLMs,https://www.deeplearning.ai//short-courses/efficiently-serving-llms,Paid
DLA:javascript-rag-web-apps-with-llamaindex,"LlamaIndex,DeepLearning.AI",Beginner,,Yes,Yes,JavaScript RAG Web Apps with LlamaIndex,https://www.deeplearning.ai//short-courses/javascript-rag-web-apps-with-llamaindex,Paid
DLA:red-teaming-llm-applications,"DeepLearning.AI,Giskard",Beginner,,Yes,Yes,Red Teaming LLM Applications,https://www.deeplearning.ai//short-courses/red-teaming-llm-applications,Paid
DLA:preprocessing-unstructured-data-for-llm-applications,"Unstructured,DeepLearning.AI",Beginner,,Yes,Yes,Preprocessing Unstructured Data for LLM Applications,https://www.deeplearning.ai//short-courses/preprocessing-unstructured-data-for-llm-applications,Paid
DLA:quantization-fundamentals-with-hugging-face,"DeepLearning.AI,Hugging Face",Beginner,,Yes,Yes,Quantization Fundamentals with Hugging Face,https://www.deeplearning.ai//short-courses/quantization-fundamentals-with-hugging-face,Paid
DLA:getting-started-with-mistral,"DeepLearning.AI,Mistral AI",Beginner,,Yes,Yes,Getting Started With Mistral,https://www.deeplearning.ai//short-courses/getting-started-with-mistral,Paid
DLA:prompt-engineering-for-vision-models,"Comet,DeepLearning.AI",Beginner,,Yes,Yes,Prompt Engineering for Vision Models,https://www.deeplearning.ai//short-courses/prompt-engineering-for-vision-models,Paid
DLA:quantization-in-depth,"DeepLearning.AI,Hugging Face",Intermediate,,Yes,Yes,Quantization in Depth,https://www.deeplearning.ai//short-courses/quantization-in-depth,Paid
DLA:machine-learning-in-production,DeepLearning.AI,Intermediate,4 months,Yes,Yes,Machine Learning in Production,https://www.deeplearning.ai//courses/machine-learning-in-production,Paid
DLA:building-agentic-rag-with-llamaindex,"LlamaIndex,DeepLearning.AI",Beginner,,Yes,Yes,Building Agentic RAG with LlamaIndex,https://www.deeplearning.ai//short-courses/building-agentic-rag-with-llamaindex,Paid
DLA:building-multimodal-search-and-rag,"Weaviate,DeepLearning.AI",Intermediate,,Yes,Yes,Building Multimodal Search and RAG,https://www.deeplearning.ai//short-courses/building-multimodal-search-and-rag,Paid
DLA:multi-ai-agent-systems-with-crewai,"DeepLearning.AI,crewAI",Beginner,,Yes,Yes,Multi AI Agent Systems with crewAI,https://www.deeplearning.ai//short-courses/multi-ai-agent-systems-with-crewai,Paid
DLA:introduction-to-on-device-ai,"DeepLearning.AI,Qualcomm",Beginner,,Yes,Yes,Introduction to On-Device AI,https://www.deeplearning.ai//short-courses/introduction-to-on-device-ai,Paid
DLA:ai-agentic-design-patterns-with-autogen,"Microsoft,DeepLearning.AI,Penn State University",Beginner,,Yes,Yes,AI Agentic Design Patterns with AutoGen,https://www.deeplearning.ai//short-courses/ai-agentic-design-patterns-with-autogen,Paid
DLA:ai-agents-in-langgraph,"LangChain,Tavily,DeepLearning.AI",Intermediate,,Yes,Yes,AI Agents in LangGraph,https://www.deeplearning.ai//short-courses/ai-agents-in-langgraph,Paid
DLA:building-your-own-database-agent,"Microsoft,DeepLearning.AI",Beginner,,Yes,No,Building Your Own Database Agent,https://www.deeplearning.ai//short-courses/building-your-own-database-agent,Paid
DLA:function-calling-and-data-extraction-with-llms,"DeepLearning.AI,Nexusflow",Beginner,,Yes,Yes,Function-Calling and Data Extraction with LLMs,https://www.deeplearning.ai//short-courses/function-calling-and-data-extraction-with-llms,Paid
DLA:carbon-aware-computing-for-genai-developers,"DeepLearning.AI,Google Cloud",Beginner,,Yes,Yes,Carbon Aware Computing for GenAI Developers,https://www.deeplearning.ai//short-courses/carbon-aware-computing-for-genai-developers,Paid
DLA:prompt-compression-and-query-optimization,"DeepLearning.AI,MongoDB",Intermediate,,Yes,No,Prompt Compression and Query Optimization,https://www.deeplearning.ai//short-courses/prompt-compression-and-query-optimization,Paid
DLA:generative-ai-for-software-development,DeepLearning.AI,Intermediate,15 hours,Yes,No,Generative AI for Software Development,https://www.deeplearning.ai//courses/generative-ai-for-software-development,Paid
DLA:pretraining-llms,"DeepLearning.AI,Upstage",Intermediate,,Yes,No,Pretraining LLMs,https://www.deeplearning.ai//short-courses/pretraining-llms,Paid
DLA:intro-to-federated-learning,"DeepLearning.AI,Flower Labs",Beginner,,Yes,Yes,Federated Learning,https://www.deeplearning.ai//short-courses/intro-to-federated-learning,Paid
DLA:embedding-models-from-architecture-to-implementation,"DeepLearning.AI,Vectara",Beginner,,Yes,Yes,Embedding Models: From Architecture to Implementation,https://www.deeplearning.ai//short-courses/embedding-models-from-architecture-to-implementation,Paid
DLA:data-engineering,DeepLearning.AI,Intermediate,15 weeks,Yes,Yes,Data Engineering,https://www.deeplearning.ai//courses/data-engineering,Paid
DLA:ai-python-for-beginners,DeepLearning.AI,Beginner,,Yes,Yes,AI Python for Beginners,https://www.deeplearning.ai//short-courses/ai-python-for-beginners,Paid
